,country,year,GDP_Per_Capita,birth_rate_per_thousand,total_fertility,mean_age_at_childbearing_
862,Paraguay,1980,1735.5762857179911,32.8,4.71,29.3
863,Paraguay,1990,1973.152362339526,34.3,4.34,28.7
864,Paraguay,2000,2448.527178732597,27.2,2.92,28.3
867,Peru,1970,639.9144838583411,42.4,6.18,29.9
868,Peru,1980,1152.282990348988,34.8,4.12,29.4
869,Peru,1990,1848.6901310802818,27.5,3.53,28.7
870,Peru,2000,2814.64880715674,18.950000000000003,2.5,28.3
873,Philippines,1970,387.5913002811472,39.0,5.89,30.6
875,Philippines,1990,1057.1965000720757,28.55,3.73,29.2
876,Philippines,2000,1359.65775421513,24.8,3.54,28.9
879,Poland,1970,1441.4375950848666,16.8,2.23,27.1
880,Poland,1980,1928.275463622751,18.2,2.33,26.4
881,Poland,1990,3286.5267363902167,11.3,1.61,26.9
882,Poland,2000,8008.150358515913,9.5,1.15,28.2
885,Portugal,1970,1862.6393427142,19.9,3.1,29.0
886,Portugal,1980,3801.5247214966817,13.0,1.77,27.1
887,Portugal,1990,10713.34552376129,10.7,1.41,28.1
888,Portugal,2000,17885.73740108835,10.4,1.41,29.3
891,Puerto Rico,1970,2812.3583925074117,24.8,3.15,27.1
892,Puerto Rico,1980,6096.127035044372,19.0,2.42,26.4
893,Puerto Rico,1990,11572.051036912777,17.2,2.07,25.9
894,Puerto Rico,2000,21397.995164567103,12.3,1.76,26.0
898,Qatar,1980,19494.88697801689,25.1,4.49,30.2
899,Qatar,1990,16871.37153458256,20.7,3.24,29.0
900,Qatar,2000,47041.43514809471,16.8,2.52,29.8
903,Republic of Korea,1970,748.147441760429,30.7,4.27,29.8
904,Republic of Korea,1980,2922.478254004874,16.1,1.66,26.4
905,Republic of Korea,1990,9803.5328741388,15.4,1.66,28.2
906,Republic of Korea,2000,17543.304922333868,9.3,1.14,30.0
909,Republic of Moldova,1990,601.5186619832709,13.0,1.75,24.8
910,Republic of Moldova,2000,956.2325229391492,10.5,1.22,26.1
917,Romania,1970,1085.3579814045145,21.1,2.89,26.7
918,Romania,1980,2248.8366989653327,15.8,2.26,25.4
919,Romania,1990,1504.8224399584594,10.4,1.34,25.0
920,Romania,2000,4972.4450660445955,10.2,1.32,26.7
923,Russian Federation,1990,2816.269704451133,9.2,1.33,24.8
924,Russian Federation,2000,5526.85832032878,10.2,1.29,26.5
927,Rwanda,1970,127.44424273929772,51.0,7.66,30.6
929,Rwanda,1990,245.2280740307095,40.1,6.23,31.3
930,Rwanda,2000,345.293163554702,36.8,6.08,31.0
933,Saint Kitts and Nevis,1970,959.2750134948577,25.7,5.09,27.6
934,Saint Kitts and Nevis,1980,2802.755950646885,23.3,2.84,27.0
935,Saint Kitts and Nevis,1990,7150.492416601701,18.3,2.21,27.0
936,Saint Kitts and Nevis,2000,12732.700397464874,18.049999999999997,2.53,26.9
939,Saint Lucia,1970,772.5990669479659,39.0,6.29,27.5
940,Saint Lucia,1980,2359.794359660466,33.8,3.97,26.8
941,Saint Lucia,1990,4826.666441770839,25.5,3.01,27.7
942,Saint Lucia,2000,6837.950716423082,14.15,1.84,27.7
945,Saint Vincent and the Grenadines,1970,368.0961547660588,35.7,6.11,27.3
946,Saint Vincent and the Grenadines,1980,1213.3111113250209,26.4,2.9,26.4
947,Saint Vincent and the Grenadines,1990,2817.015279224182,23.6,2.74,26.9
948,Saint Vincent and the Grenadines,2000,5204.456817654631,18.0,2.11,27.3
951,Samoa,1970,498.65427408192863,37.7,7.0,30.3
952,Samoa,1980,632.498945971765,28.6,6.7,30.6
953,Samoa,1990,1036.7784576046122,25.9,4.76,31.7
954,Samoa,2000,2307.975349591205,27.950000000000003,4.37,29.7
957,San Marino,1970,7703.87885687059,15.0,2.11,27.4
958,San Marino,1980,18793.2836381386,9.3,1.13,27.8
959,San Marino,1990,40710.17300972544,9.8,1.24,30.1
964,Sao Tome and Principe,1980,812.1988834565238,41.5,7.23,29.2
965,Sao Tome and Principe,1990,771.566872351307,34.9,5.38,29.1
966,Sao Tome and Principe,2000,741.9029951566388,34.15,4.66,29.5
971,Saudi Arabia,1990,7690.237103515799,34.1,6.1,31.4
972,Saudi Arabia,2000,12384.748177304475,17.85,3.03,31.5
975,Senegal,1970,452.8469340575839,48.9,6.44,29.5
976,Senegal,1980,718.7241201085375,47.0,6.38,29.4
977,Senegal,1990,817.3527863724951,39.3,5.66,30.4
978,Senegal,2000,971.7471400102643,38.2,5.26,29.7
981,Serbia,1990,2470.8937768042388,13.2,1.83,26.6
982,Serbia,2000,3712.096877000383,9.649999999999999,1.45,27.3
985,Seychelles,1970,1030.8054566256728,31.1,5.55,29.4
986,Seychelles,1980,3480.048093953613,26.5,3.25,27.6
987,Seychelles,1990,7955.780780675482,21.0,2.35,26.9
988,Seychelles,2000,10313.486296433657,18.5,2.21,27.4
991,Sierra Leone,1970,235.67365304181908,50.2,6.51,28.6
992,Sierra Leone,1980,355.8447020684172,49.8,6.25,28.7
993,Sierra Leone,1990,242.06272367546808,45.4,6.6,28.6
994,Sierra Leone,2000,295.8525515112099,39.85,6.1,29.8
997,Singapore,1970,2353.8103964655866,22.1,3.1,29.1
998,Singapore,1980,7302.056761265766,15.5,1.62,28.7
999,Singapore,1990,20489.08409739234,13.8,1.77,29.8
1000,Singapore,2000,29779.560038480722,8.8,1.25,30.1
1006,Slovakia,1990,3343.753066759902,11.5,1.51,25.6
1007,Slovakia,2000,9537.575765871827,10.1,1.26,27.7
1010,Slovenia,1990,9114.484710655053,9.5,1.29,27.0
1011,Slovenia,2000,17805.51548678099,9.1,1.26,29.3
1015,Solomon Islands,1980,574.7448196573597,36.2,6.07,29.5
1016,Solomon Islands,1990,904.9154226900962,31.8,4.77,29.2
1020,Somalia,1970,123.66519334495281,43.2,6.98,31.8
1021,Somalia,1980,120.64758891780882,49.0,7.29,31.3
1023,Somalia,2000,371.48832808457917,47.0,8.24,30.8
1026,South Africa,1970,1345.9111725448151,39.6,4.94,30.1
1028,South Africa,1990,3440.99300950623,22.1,2.9,28.3
1029,South Africa,2000,4957.241471852215,19.6,2.88,28.8
1035,Spain,1970,2954.159319689796,19.4,2.82,29.5
1036,Spain,1980,6553.428055160208,11.9,1.63,28.5
1037,Spain,1990,14858.68783255994,9.2,1.18,30.0
1038,Spain,2000,24792.779245810052,10.7,1.35,30.9
1041,Sri Lanka,1970,278.3803150829523,29.3,4.22,29.7
1042,Sri Lanka,1980,413.9788203795309,24.0,2.68,28.6
1043,Sri Lanka,1990,795.5011054608979,18.8,1.88,28.4
1044,Sri Lanka,2000,1488.6283878618174,18.9,2.36,28.8
1047,State of Palestine,1970,400.3344584448441,37.7,7.47,31.7
1048,State of Palestine,1980,768.0437443269842,32.7,6.47,29.3
1049,State of Palestine,1990,1184.8442305805113,39.900000000000006,6.38,28.9
1056,Suriname,1970,1675.9164501864282,36.2,5.51,28.1
1057,Suriname,1980,3113.968436588815,30.8,3.07,26.7
1058,Suriname,1990,2160.048709153192,21.3,2.37,26.5
1059,Suriname,2000,4265.643419921134,18.049999999999997,2.14,27.3
1062,Sweden,1970,9109.20081961581,13.7,1.94,26.9
1063,Sweden,1980,17524.889650816458,11.8,1.73,28.4
1064,Sweden,1990,30204.32250793468,11.7,1.74,29.2
1065,Sweden,2000,41327.984776817306,11.2,1.77,30.5
1068,Switzerland,1970,9909.451636242273,16.0,2.09,27.8
1069,Switzerland,1980,22616.83504938593,11.5,1.51,28.4
1070,Switzerland,1990,42694.45094202503,11.7,1.5,29.3
1071,Switzerland,2000,55407.438234502006,9.8,1.42,30.5
1074,Syrian Arab Republic,1970,645.6697964259904,46.5,7.68,29.8
1075,Syrian Arab Republic,1980,1359.7195497866055,45.0,5.66,29.5
1076,Syrian Arab Republic,1990,1030.3164404321583,33.0,3.84,29.7
1077,Syrian Arab Republic,2000,1637.621489653932,28.0,3.58,29.6
1080,Tajikistan,1990,280.75354505489565,28.9,3.62,27.6
1081,Tajikistan,2000,365.4322633317996,26.549999999999997,3.93,28.4
1084,Thailand,1970,378.1736574495534,32.9,6.11,30.8
1085,Thailand,1980,926.2048940292786,23.9,2.24,27.6
1086,Thailand,1990,2239.041001727957,17.9,2.02,26.9
1087,Thailand,2000,2962.007195282204,11.55,1.49,27.0
1091,Timor-Leste,2000,523.3289866253756,37.8,7.77,30.9
1094,Togo,1970,255.3874828681428,45.0,6.64,30.3
1095,Togo,1980,362.8299814141999,44.6,6.44,30.3
1096,Togo,1990,419.6559328136047,34.9,5.2,30.1
1100,Tonga,1970,406.5435916976435,31.4,6.16,31.0
1101,Tonga,1980,1006.801515168668,29.9,5.2,30.7
1102,Tonga,1990,1969.623709976932,30.4,4.16,30.5
1103,Tonga,2000,2367.352011654989,27.6,3.88,30.8
1106,Trinidad and Tobago,1970,2214.9072507377387,24.4,3.63,27.7
1107,Trinidad and Tobago,1980,5583.754554912912,28.6,3.2,27.4
1108,Trinidad and Tobago,1990,4459.109665102961,15.3,1.81,27.2
1109,Trinidad and Tobago,2000,11806.732363741334,13.850000000000001,1.62,27.3
1112,Tunisia,1970,723.1229311525697,36.3,6.09,30.7
1113,Tunisia,1980,1318.230707711105,31.0,4.44,30.4
1114,Tunisia,1990,2003.277628853942,20.9,2.61,30.6
1115,Tunisia,2000,3068.7072656505197,17.6,2.04,31.1
1118,Turkmenistan,1990,671.4992038764909,28.9,2.88,27.5
1119,Turkmenistan,2000,2727.7155089284943,24.4,2.6,24.4
1128,Tuvalu,1970,546.0742254997095,23.7,4.03,29.3
1130,Tuvalu,1990,1215.225851668801,24.6,3.37,30.2
1141,Uganda,1980,328.4540275000694,50.0,7.38,29.1
1142,Uganda,1990,282.2545417489001,48.1,6.86,28.4
1143,Uganda,2000,422.21943543677537,44.8,6.67,29.0
1147,Ukraine,2000,1915.435378013716,9.0,1.22,25.7
1151,United Arab Emirates,1980,31873.00430546818,34.5,5.91,31.7
1152,United Arab Emirates,1990,26942.28769523368,26.049999999999997,2.8,30.7
1153,United Arab Emirates,2000,37475.76679668015,14.7,1.96,27.1
1178,Uruguay,1970,1420.230074264787,19.5,2.71,27.8
1179,Uruguay,1980,2656.497878665437,17.9,2.49,27.8
1180,Uruguay,1990,5843.277501553377,17.6,2.55,27.3
1181,Uruguay,2000,6187.7492606947035,15.15,1.96,27.6
1184,Uzbekistan,1990,771.4772175133934,29.9,3.34,26.3
1185,Uzbekistan,2000,780.7501869748555,20.6,2.58,26.8
1188,Vanuatu,1970,713.6267784877588,45.0,6.75,29.1
1189,Vanuatu,1980,990.2972671793161,37.0,4.88,29.3
1194,Venezuela (Bolivarian Republic of),1970,2310.037586095323,36.6,5.68,28.7
1195,Venezuela (Bolivarian Republic of),1980,3716.310590852011,29.3,3.59,28.1
1196,Venezuela (Bolivarian Republic of),1990,3126.052257295909,23.8,2.87,27.1
1197,Venezuela (Bolivarian Republic of),2000,6445.2646784114495,22.950000000000003,2.65,26.8
1201,Viet Nam,1980,69.79983967790811,30.0,4.8,32.1
1202,Viet Nam,1990,244.26640032901668,19.2,2.34,27.4
1203,Viet Nam,2000,767.3364261769002,17.5,2.08,27.3
1207,Yemen,1990,370.5773245126703,43.93333333333334,6.49,30.2
1208,Yemen,2000,876.9047799287962,39.7,6.16,30.8
1219,Zambia,1990,420.407387961744,45.65,6.08,28.8
1220,Zambia,2000,763.7146920025504,43.45,5.87,28.9
1224,Zimbabwe,1980,1173.5996409043103,39.5,5.42,29.5
1225,Zimbabwe,1990,1051.8736560181312,31.8,3.98,28.3
1226,Zimbabwe,2000,638.7421852888829,32.55,3.8,28.1
