,country,life_exp,cont,year,GDP_Per_Capita,birth_rate_cap,total_fertility,age_childbear
5371,Niger,41.221,Africa,1980,372.655784973717,52.0,7.5,28.6
5381,Niger,48.738,Africa,1990,239.908480384252,51.7,7.2,28.7
5391,Niger,57.396,Africa,2000,449.456664316869,47.099999999999994,7.07,30.2
5433,Nigeria,46.638,Africa,1980,2761.68581658871,42.05,6.01,29.7
5443,Nigeria,50.712,Africa,2000,1863.90823340049,41.150000000000006,5.66,29.2
5465,Norway,75.4185365853659,Europe,1970,11462.3668360275,16.7,2.5,27.0
5475,Norway,76.500487804878,Europe,1980,24280.1023964887,12.3,1.68,27.5
5485,Norway,78.3292682926829,Europe,1990,34786.7071923354,13.8,1.88,28.8
5495,Norway,80.7951219512195,Europe,2000,79969.4396922595,12.3,1.84,29.8
5527,Oman,69.156,Asia,1980,5408.03010439109,49.0,7.51,29.0
5538,Oman,73.184,Asia,1990,7711.08050304575,34.0,7.39,30.7
5548,Oman,74.681,Asia,2000,20557.3141468901,21.85,2.59,31.7
5569,Pakistan,57.146,Asia,1970,333.270354587264,42.2,6.27,29.5
5579,Pakistan,59.62,Asia,1980,439.689046706567,43.3,7.01,30.8
5588,Pakistan,61.679,Asia,1990,519.58873206552,36.6,5.48,29.6
5598,Pakistan,64.14,Asia,2000,880.326719998429,28.4,3.79,30.3
5613,Palau,70.4936585365854,Oceania,2000,7494.32221433641,13.0,1.91,28.3
5614,Palau,71.8446341463415,Oceania,1990,6414.70381776977,23.3,2.83,27.9
5624,Panama,68.989,North America,1970,1690.80338005292,35.3,5.07,27.8
5633,Panama,70.888,North America,1980,2585.9842632056852,26.6,3.2,27.0
5643,Panama,73.622,North America,1990,3955.34402368915,23.1,2.72,26.7
5654,Panama,76.343,North America,2000,7618.43844917447,19.7,2.39,26.6
5675,Papua New Guinea,57.003,Oceania,1970,1263.70101726545,47.5,7.11,30.6
5695,Papua New Guinea,61.672,Oceania,1990,975.408315661901,33.9,4.84,29.8
5705,Papua New Guinea,62.788,Oceania,2000,1578.96843960642,34.25,4.55,30.7
5727,Paraguay,64.448,South America,1970,1303.10960645527,35.3,5.86,30.8
5737,Paraguay,67.469,South America,1980,1263.16253983948,32.8,4.71,29.3
5747,Paraguay,69.634,South America,1990,1880.27897285301,34.3,4.34,28.7
5758,Paraguay,71.635,South America,2000,3921.2050281587,27.2,2.92,28.3
5779,Peru,59.303,South America,1970,733.529196821532,42.4,6.18,29.9
5789,Peru,64.352,South America,1980,1607.17482480915,34.8,4.12,29.4
5799,Peru,69.743,South America,1990,1912.3942358544,27.5,3.53,28.7
5810,Peru,73.466,South America,2000,4165.92707049917,18.950000000000003,2.5,28.3
5831,Philippines,62.349,Asia,1970,662.04654328019,39.0,5.89,30.6
5852,Philippines,69.298,Asia,1990,1123.16356191368,28.55,3.73,29.2
5862,Philippines,70.633,Asia,2000,1893.28162262113,24.8,3.54,28.9
5895,Poland,71.1170731707317,Europe,1970,1369.19923099899,16.8,2.23,27.1
5896,Poland,71.3317073170732,Europe,1980,1880.16329158978,18.2,2.33,26.4
5903,Poland,73.0439024390244,Europe,1990,4433.08155139153,11.3,1.61,26.9
5914,Poland,75.6951219512195,Europe,2000,11405.223333635,9.5,1.15,28.2
5934,Portugal,71.1682926829268,Europe,1970,2748.2078820023,19.9,3.1,29.0
5946,Portugal,74.2658536585366,Europe,1980,6047.13652322054,13.0,1.77,27.1
5954,Portugal,75.9634146341463,Europe,1990,12451.7781944085,10.7,1.41,28.1
5964,Portugal,78.7268292682927,Europe,2000,23008.1261461732,10.4,1.41,29.3
5985,Puerto Rico,73.04,North America,1970,4083.49867096539,24.8,3.15,27.1
5995,Puerto Rico,73.853,North America,1980,8157.78753121678,19.0,2.42,26.4
6005,Puerto Rico,75.536,North America,1990,15394.2801020442,17.2,2.07,25.9
6015,Puerto Rico,77.877,North America,2000,25778.8640039327,12.3,1.76,26.0
6047,Qatar,73.594,Asia,1980,15197.8750981787,25.1,4.49,30.2
6057,Qatar,74.809,Asia,1990,17651.5446818047,20.7,3.24,29.0
6067,Qatar,77.878,Asia,2000,60734.0626113088,16.8,2.52,29.8
6103,Romania,69.7263414634147,Europe,1980,2112.55170311951,15.8,2.26,25.4
6105,Romania,69.7419512195122,Europe,1970,1275.47470558659,21.1,2.89,26.7
6108,Romania,70.5121951219512,Europe,1990,1631.34222044833,10.4,1.34,25.0
6118,Romania,73.309756097561,Europe,2000,8506.7704183449,10.2,1.32,26.7
6148,Russian Federation,68.6846341463415,Europe,2000,8623.8036670827,10.2,1.29,26.5
6150,Russian Federation,68.8860975609756,Europe,1990,3878.64558197748,9.2,1.33,24.8
6181,Rwanda,47.153,Africa,1970,58.4666318310897,51.0,7.66,30.6
6183,Rwanda,48.431,Africa,1990,332.656380406473,40.1,6.23,31.3
6201,Rwanda,61.958,Africa,2000,564.678936026227,36.8,6.08,31.0
6223,Samoa,64.39,Oceania,1970,686.392510117851,37.7,7.0,30.3
6233,Samoa,67.471,Oceania,1980,670.430335521095,28.6,6.7,30.6
6244,Samoa,70.456,Oceania,1990,1295.72103310604,25.9,4.76,31.7
6253,Samoa,72.155,Oceania,2000,3565.14067059782,27.950000000000003,4.37,29.7
6291,Sao Tome and Principe,61.334,Africa,1980,822.183581009606,41.5,7.23,29.2
6294,Sao Tome and Principe,61.471,Africa,1990,942.751823102417,34.9,5.38,29.1
6305,Sao Tome and Principe,65.116,Africa,2000,1054.41620063238,34.15,4.66,29.5
6346,Saudi Arabia,72.136,Asia,1990,7697.27195331417,34.1,6.1,31.4
6356,Saudi Arabia,75.431,Asia,2000,15064.631309859,17.85,3.03,31.5
6378,Senegal,48.196,Africa,1970,697.117471767494,48.9,6.44,29.5
6389,Senegal,56.438,Africa,1980,890.228990910267,47.0,6.38,29.4
6399,Senegal,57.139,Africa,1990,999.223448728609,39.3,5.66,30.4
6408,Senegal,63.923,Africa,2000,1318.66378158498,38.2,5.26,29.7
6431,Serbia,71.6894878048781,Europe,1990,2163.86365954271,13.2,1.83,26.6
6441,Serbia,73.9853658536585,Europe,2000,5874.43993537143,9.649999999999999,1.45,27.3
6464,Seychelles,70.3829268292683,Africa,1980,2642.10416335793,26.5,3.25,27.6
6477,Seychelles,72.6682926829268,Africa,1990,9533.93928166812,21.0,2.35,26.9
6487,Seychelles,73.2536585365854,Africa,2000,9183.68380456839,18.5,2.21,27.4
6507,Sierra Leone,42.873,Africa,1970,358.000475421304,50.2,6.51,28.6
6522,Sierra Leone,44.047,Africa,1980,261.94213453178503,49.8,6.25,28.7
6523,Sierra Leone,44.057,Africa,1990,203.28714048957,45.4,6.6,28.6
6533,Sierra Leone,52.626,Africa,2000,392.006674751954,39.85,6.1,29.8
6555,Singapore,71.6392195121951,Asia,1970,4122.61327055962,22.1,3.1,29.1
6565,Singapore,74.9463414634146,Asia,1980,10671.8832545701,15.5,1.62,28.7
6575,Singapore,77.5512195121951,Asia,1990,21754.0098450548,13.8,1.77,29.8
6585,Singapore,81.2414634146342,Asia,2000,38747.1145815222,8.8,1.25,30.1
6607,Slovenia,75.009756097561,Europe,1990,11434.0979184133,9.5,1.29,27.0
6617,Slovenia,78.9707317073171,Europe,2000,24621.413841575,9.1,1.26,29.3
6649,Solomon Islands,65.186,Oceania,1980,532.880783049882,36.2,6.07,29.5
6659,Solomon Islands,67.069,Oceania,1990,1064.80735449979,31.8,4.77,29.2
6696,Somalia,47.305,Africa,1970,95.6578535613616,43.2,6.98,31.8
6704,Somalia,48.903,Africa,1980,127.376288900432,49.0,7.29,31.3
6723,Somalia,51.853,Africa,2000,251.371291702842,47.0,8.24,30.8
6750,South Africa,58.47,Africa,2000,3241.66124019474,19.6,2.88,28.8
6755,South Africa,59.395,Africa,1970,2030.75149052014,39.6,4.94,30.1
6778,South Africa,63.375,Africa,1990,2926.44063688943,22.1,2.9,28.3
6809,Spain,74.8187804878049,Europe,1970,5770.16140331981,19.4,2.82,29.5
6819,Spain,76.8136585365854,Europe,1980,10677.1330274681,11.9,1.63,28.5
6829,Spain,78.7170731707317,Europe,1990,15654.6565146925,9.2,1.18,30.0
6839,Spain,81.4756097560976,Europe,2000,32037.2091902656,10.7,1.35,30.9
6862,Sri Lanka,68.13,Asia,1970,276.713342906569,29.3,4.22,29.7
6877,Sri Lanka,71.549,Asia,1980,485.219230306639,24.0,2.68,28.6
6884,Sri Lanka,72.118,Asia,2000,1419.75003477059,18.9,2.36,28.8
6891,Sri Lanka,73.052,Asia,1990,686.462577942977,18.8,1.88,28.4
6927,Suriname,61.878,South America,1970,2841.63315264361,36.2,5.51,28.1
6937,Suriname,64.01,South America,1980,1846.98575555732,30.8,3.07,26.7
6951,Suriname,65.697,South America,1990,2491.66036552019,21.3,2.37,26.5
6957,Suriname,69.505,South America,2000,7300.87435451753,18.049999999999997,2.14,27.3
6979,Sweden,75.5241463414634,Europe,1970,14872.9989227747,13.7,1.94,26.9
6991,Sweden,77.7268292682927,Europe,1980,25626.0545433849,11.8,1.73,28.4
6999,Sweden,79.4414634146342,Europe,1990,30972.4356601415,11.7,1.74,29.2
7009,Sweden,81.3512195121951,Europe,2000,46932.2156879948,11.2,1.77,30.5
7032,Switzerland,75.4660975609756,Europe,1970,18281.1639658854,16.0,2.09,27.8
7042,Switzerland,77.4212195121951,Europe,1980,31337.8193310986,11.5,1.51,28.4
7051,Switzerland,79.580487804878,Europe,1990,41797.9763925693,11.7,1.5,29.3
7061,Switzerland,82.0439024390244,Europe,2000,72168.2506953755,9.8,1.42,30.5
7083,Tajikistan,62.621,Asia,1990,173.631722008596,28.9,3.62,27.6
7095,Tajikistan,68.039,Asia,2000,666.708362401642,26.549999999999997,3.93,28.4
7115,Thailand,63.209,Asia,1970,637.501825567782,32.9,6.11,30.8
7125,Thailand,70.122,Asia,1980,1378.29368575885,23.9,2.24,27.6
7137,Thailand,72.862,Asia,1990,1841.04293314729,17.9,2.02,26.9
7145,Thailand,75.842,Asia,2000,4154.18614182554,11.55,1.49,27.0
7177,Timor-Leste,64.854,Asia,2000,682.172080822869,37.8,7.77,30.9
7199,Togo,50.765,Africa,1970,427.714484617436,45.0,6.64,30.3
7217,Togo,54.39,Africa,1980,453.873865821285,44.6,6.44,30.3
7218,Togo,54.538,Africa,1990,360.519318217407,34.9,5.2,30.1
7250,Tonga,65.782,Oceania,1970,605.26057668587,31.4,6.16,31.0
7260,Tonga,67.162,Oceania,1980,1541.15086788847,29.9,5.2,30.7
7270,Tonga,68.809,Oceania,1990,1933.35618655192,30.4,4.16,30.5
7280,Tonga,70.164,Oceania,2000,3151.95031465201,27.6,3.88,30.8
7307,Trinidad and Tobago,67.768,North America,1970,4367.67929273996,24.4,3.63,27.7
7315,Trinidad and Tobago,68.438,North America,1980,3632.55070241628,28.6,3.2,27.4
7323,Trinidad and Tobago,69.17,North America,1990,4301.26554189992,15.3,1.81,27.2
7334,Trinidad and Tobago,73.126,North America,2000,14445.2140111783,13.850000000000001,1.62,27.3
7354,Tunisia,63.211,Africa,1970,1230.12201758145,36.3,6.09,30.7
7364,Tunisia,69.671,Africa,1980,1343.29615060732,31.0,4.44,30.4
7374,Tunisia,73.508,Africa,1990,2344.00574518984,20.9,2.61,30.6
7385,Tunisia,75.267,Africa,2000,4029.46120631103,17.6,2.04,31.1
7405,Turkmenistan,64.518,Asia,1990,856.888554260673,28.9,2.88,27.5
7415,Turkmenistan,67.958,Asia,2000,3901.67028309872,24.4,2.6,24.4
7438,Tuvalu,60.506,Oceania,1970,529.470726804929,23.7,4.03,29.3
7457,Tuvalu,63.427,Oceania,1990,1429.69409132325,24.6,3.37,30.2
7502,Uganda,46.701,Africa,1980,419.134773509108,50.0,7.38,29.1
7508,Uganda,47.786,Africa,1990,305.601526235194,48.1,6.86,28.4
7519,Uganda,56.488,Africa,2000,793.279606625486,44.8,6.67,29.0
7549,Ukraine,69.19,Europe,2000,2650.28029993595,9.0,1.22,25.7
7583,United Arab Emirates,71.757,Asia,1980,23443.4129024975,34.5,5.91,31.7
7593,United Arab Emirates,73.67,Asia,1990,27618.1505688275,26.049999999999997,2.8,30.7
7603,United Arab Emirates,78.003,Asia,2000,32137.1447460508,14.7,1.96,27.1
7672,Uruguay,70.279,South America,1970,2617.82511239995,19.5,2.71,27.8
7682,Uruguay,73.002,South America,1980,2777.29414303375,17.9,2.49,27.8
7692,Uruguay,74.769,South America,1990,7314.486924295,17.6,2.55,27.3
7703,Uruguay,76.738,South America,2000,9467.5352793624,15.15,1.96,27.6
7724,Uzbekistan,65.383,Asia,1990,833.560402021839,29.9,3.34,26.3
7734,Uzbekistan,68.871,Asia,2000,1501.04345640077,20.6,2.58,26.8
7756,Vanuatu,60.446,Oceania,1970,1131.32807962346,45.0,6.75,29.1
7766,Vanuatu,66.134,Oceania,1980,1073.64865217008,37.0,4.88,29.3
7811,Zambia,47.926,Africa,1990,493.70445580168,45.65,6.08,28.8
7838,Zambia,55.3,Africa,2000,1150.93892148996,43.45,5.87,28.9
7863,Zimbabwe,48.063,Africa,2000,762.297957461508,32.55,3.8,28.1
7888,Zimbabwe,59.426,Africa,1990,1340.74301023355,31.8,3.98,28.3
7902,Zimbabwe,62.023,Africa,1980,1070.46136109319,39.5,5.42,29.5
